Started by user Traal Devel
Running as SYSTEM
Building in workspace /var/lib/jenkins/workspace/udacity-p04-ecommerce-appl (master)
using credential jenkins-traaldevel
 > git rev-parse --is-inside-work-tree # timeout=10
Fetching changes from the remote Git repository
 > git config remote.origin.url git@github.com:traal-devel/udacity-p04-ecommerce-appl.git # timeout=10
Fetching upstream changes from git@github.com:traal-devel/udacity-p04-ecommerce-appl.git
 > git --version # timeout=10
using GIT_SSH to set credentials Jenkins traal-devel
 > git fetch --tags --progress -- git@github.com:traal-devel/udacity-p04-ecommerce-appl.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 # timeout=10
Commit message: "chore: Add file app.log."
 > git rev-list --no-walk 18556665c55f3557b985e725f4bf38a146a6f41a # timeout=10
[udacity-p04-ecommerce-appl (master)] $ mvn -f ./pom.xml package
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:auth-course >-----------------------
[INFO] Building auth-course 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from spring-plugins: https://repo.spring.io/plugins-release/com/splunk/logging/splunk-library-javalogging/1.7.3/splunk-library-javalogging-1.7.3.pom
Progress (1): 0.6/10 kB
Progress (1): 2.0/10 kB
Progress (1): 2.0/10 kB
Progress (1): 3.4/10 kB
Progress (1): 4.8/10 kB
Progress (1): 6.1/10 kB
Progress (1): 7.5/10 kB
Progress (1): 8.9/10 kB
Progress (1): 10/10 kB 
Progress (1): 10 kB   
                   
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/com/splunk/logging/splunk-library-javalogging/1.7.3/splunk-library-javalogging-1.7.3.pom (10 kB at 18 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom
Progress (1): 0.6/6.6 kB
Progress (1): 2.0/6.6 kB
Progress (1): 3.3/6.6 kB
Progress (1): 4.7/6.6 kB
Progress (1): 6.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom (6.6 kB at 26 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcomponents-client/4.5.8/httpcomponents-client-4.5.8.pom
Progress (1): 0.6/16 kB
Progress (1): 2.0/16 kB
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcomponents-core/4.4.11/httpcomponents-core-4.4.11.pom (13 kB at 51 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.pom
Progress (1): 0.6/5.9 kB
Progress (1): 2.0/5.9 kB
Progress (1): 3.3/5.9 kB
Progress (1): 4.7/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.pom (5.9 kB at 24 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.4/httpcomponents-asyncclient-4.1.4.pom
Progress (1): 0.6/11 kB
Progress (1): 2.0/11 kB
Progress (1): 3.3/11 kB
Progress (1): 4.7/11 kB
Progress (1): 6.1/11 kB
Progress (1): 7.4/11 kB
Progress (1): 8.8/11 kB
Progress (1): 10/11 kB 
Progress (1): 11 kB   
                   
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.4/httpcomponents-asyncclient-4.1.4.pom (11 kB at 46 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/project/7/project-7.pom
Progress (1): 0.6/28 kB
Progress (1): 2.0/28 kB
Progress (1): 3.4/28 kB
Progress (1): 4.8/28 kB
Progress (1): 6.1/28 kB
Progress (1): 7.5/28 kB
Progress (1): 8.8/28 kB
Progress (1): 10/28 kB 
Progress (1): 12/28 kB
Progress (1): 13/28 kB
Progress (1): 14/28 kB
Progress (1): 16/28 kB
Progress (1): 17/28 kB
Progress (1): 18/28 kB
Progress (1): 20/28 kB
Progress (1): 21/28 kB
Progress (1): 23/28 kB
Progress (1): 24/28 kB
Progress (1): 25/28 kB
Progress (1): 27/28 kB
Progress (1): 28 kB   
                   
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/project/7/project-7.pom (28 kB at 109 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcore-nio/4.4.11/httpcore-nio-4.4.11.pom
Progress (1): 0.6/5.6 kB
Progress (1): 2.0/5.6 kB
Progress (1): 3.3/5.6 kB
Progress (1): 4.7/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcore-nio/4.4.11/httpcore-nio-4.4.11.pom (5.6 kB at 22 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/logging/log4j/log4j-core/2.11.2/log4j-core-2.11.2.pom
Progress (1): 0.6/23 kB
Progress (1): 2.0/23 kB
Progress (1): 3.3/23 kB
Progress (1): 4.7/23 kB
Progress (1): 6.1/23 kB
Progress (1): 7.4/23 kB
Progress (1): 8.8/23 kB
Progress (1): 10/23 kB 
Progress (1): 12/23 kB
Progress (1): 13/23 kB
Progress (1): 14/23 kB
Progress (1): 16/23 kB
Progress (1): 17/23 kB
Progress (1): 18/23 kB
Progress (1): 20/23 kB
Progress (1): 21/23 kB
Progress (1): 23/23 kB
Progress (1): 23 kB   
                   
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/logging/log4j/log4j-core/2.11.2/log4j-core-2.11.2.pom (23 kB at 66 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.pom
Progress (1): 0.7/3.5 kB
Progress (1): 2.1/3.5 kB
Progress (1): 3.4/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.pom (3.5 kB at 14 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/com/google/code/gson/gson/2.8.5/gson-2.8.5.pom
Progress (1): 0.6/2.5 kB
Progress (1): 2.0/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/com/google/code/gson/gson/2.8.5/gson-2.8.5.pom (2.5 kB at 10 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/com/google/code/gson/gson-parent/2.8.5/gson-parent-2.8.5.pom
Progress (1): 0.6/3.8 kB
Progress (1): 2.0/3.8 kB
Progress (1): 3.3/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/com/google/code/gson/gson-parent/2.8.5/gson-parent-2.8.5.pom (3.8 kB at 15 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/com/splunk/logging/splunk-library-javalogging/1.7.3/splunk-library-javalogging-1.7.3.jar
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcore-nio/4.4.11/httpcore-nio-4.4.11.jar
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.jar
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.jar
Progress (1): 0.6/180 kB
Progress (1): 2.0/180 kB
Progress (1): 3.3/180 kB
Progress (1): 4.7/180 kB
Progress (1): 6.1/180 kB
Progress (1): 7.4/180 kB
Progress (1): 8.8/180 kB
Progress (1): 10/180 kB 
Progress (1): 12/180 kB
Progress (1): 13/180 kB
Progress (1): 13/180 kB
Progress (1): 15/180 kB
Progress (1): 16/180 kB
Progress (2): 16/180 kB | 0.6/366 kB
Progress (2): 17/180 kB | 0.6/366 kB
Progress (2): 17/180 kB | 2.0/366 kB
Progress (2): 19/180 kB | 2.0/366 kB
Progress (2): 19/180 kB | 3.3/366 kB
Progress (2): 20/180 kB | 3.3/366 kB
Progress (2): 22/180 kB | 3.3/366 kB
Progress (2): 23/180 kB | 3.3/366 kB
Progress (2): 24/180 kB | 3.3/366 kB
Progress (2): 26/180 kB | 3.3/366 kB
Progress (2): 27/180 kB | 3.3/366 kB
Progress (2): 28/180 kB | 3.3/366 kB
Progress (3): 28/180 kB | 3.3/366 kB | 0.6/772 kB
Progress (3): 30/180 kB | 3.3/366 kB | 0.6/772 kB
Progress (3): 30/180 kB | 3.3/366 kB | 2.0/772 kB
Progress (3): 31/180 kB | 3.3/366 kB | 2.0/772 kB
Progress (3): 31/180 kB | 3.3/366 kB | 3.3/772 kB
Progress (3): 32/180 kB | 3.3/366 kB | 3.3/772 kB
Progress (3): 32/180 kB | 3.3/366 kB | 4.7/772 kB
Progress (3): 33/180 kB | 3.3/366 kB | 4.7/772 kB
Progress (3): 33/180 kB | 3.3/366 kB | 6.1/772 kB
Progress (3): 35/180 kB | 3.3/366 kB | 6.1/772 kB
Progress (3): 35/180 kB | 3.3/366 kB | 7.4/772 kB
Progress (3): 36/180 kB | 3.3/366 kB | 7.4/772 kB
Progress (3): 36/180 kB | 3.3/366 kB | 8.8/772 kB
Progress (3): 38/180 kB | 3.3/366 kB | 8.8/772 kB
Progress (3): 38/180 kB | 3.3/366 kB | 10/772 kB 
Progress (3): 39/180 kB | 3.3/366 kB | 10/772 kB
Progress (4): 39/180 kB | 3.3/366 kB | 10/772 kB | 0.6/327 kB
Progress (4): 39/180 kB | 3.3/366 kB | 10/772 kB | 0.6/327 kB
Progress (4): 39/180 kB | 3.3/366 kB | 12/772 kB | 0.6/327 kB
Progress (4): 40/180 kB | 3.3/366 kB | 12/772 kB | 0.6/327 kB
Progress (4): 40/180 kB | 3.3/366 kB | 12/772 kB | 2.0/327 kB
Progress (4): 42/180 kB | 3.3/366 kB | 12/772 kB | 2.0/327 kB
Progress (4): 42/180 kB | 3.3/366 kB | 13/772 kB | 2.0/327 kB
Progress (4): 42/180 kB | 4.7/366 kB | 13/772 kB | 2.0/327 kB
Progress (4): 42/180 kB | 4.7/366 kB | 13/772 kB | 2.0/327 kB
Progress (4): 43/180 kB | 4.7/366 kB | 13/772 kB | 2.0/327 kB
Progress (4): 43/180 kB | 4.7/366 kB | 13/772 kB | 3.3/327 kB
Progress (4): 45/180 kB | 4.7/366 kB | 13/772 kB | 3.3/327 kB
Progress (4): 45/180 kB | 4.7/366 kB | 15/772 kB | 3.3/327 kB
Progress (4): 45/180 kB | 6.1/366 kB | 15/772 kB | 3.3/327 kB
Progress (4): 45/180 kB | 6.1/366 kB | 16/772 kB | 3.3/327 kB
Progress (4): 46/180 kB | 6.1/366 kB | 16/772 kB | 3.3/327 kB
Progress (4): 46/180 kB | 6.1/366 kB | 16/772 kB | 4.7/327 kB
Progress (4): 47/180 kB | 6.1/366 kB | 16/772 kB | 4.7/327 kB
Progress (4): 47/180 kB | 6.1/366 kB | 17/772 kB | 4.7/327 kB
Progress (4): 47/180 kB | 7.4/366 kB | 17/772 kB | 4.7/327 kB
Progress (4): 47/180 kB | 7.4/366 kB | 19/772 kB | 4.7/327 kB
Progress (4): 49/180 kB | 7.4/366 kB | 19/772 kB | 4.7/327 kB
Progress (4): 49/180 kB | 7.4/366 kB | 19/772 kB | 6.1/327 kB
Progress (4): 50/180 kB | 7.4/366 kB | 19/772 kB | 6.1/327 kB
Progress (4): 50/180 kB | 7.4/366 kB | 20/772 kB | 6.1/327 kB
Progress (4): 50/180 kB | 8.8/366 kB | 20/772 kB | 6.1/327 kB
Progress (4): 50/180 kB | 8.8/366 kB | 22/772 kB | 6.1/327 kB
Progress (4): 51/180 kB | 8.8/366 kB | 22/772 kB | 6.1/327 kB
Progress (4): 51/180 kB | 8.8/366 kB | 22/772 kB | 7.4/327 kB
Progress (4): 53/180 kB | 8.8/366 kB | 22/772 kB | 7.4/327 kB
Progress (4): 53/180 kB | 8.8/366 kB | 23/772 kB | 7.4/327 kB
Progress (4): 53/180 kB | 10/366 kB | 23/772 kB | 7.4/327 kB 
Progress (4): 53/180 kB | 10/366 kB | 24/772 kB | 7.4/327 kB
Progress (4): 54/180 kB | 10/366 kB | 24/772 kB | 7.4/327 kB
Progress (4): 54/180 kB | 10/366 kB | 24/772 kB | 8.8/327 kB
Progress (4): 55/180 kB | 10/366 kB | 24/772 kB | 8.8/327 kB
Progress (4): 55/180 kB | 10/366 kB | 26/772 kB | 8.8/327 kB
Progress (4): 55/180 kB | 12/366 kB | 26/772 kB | 8.8/327 kB
Progress (4): 55/180 kB | 12/366 kB | 27/772 kB | 8.8/327 kB
Progress (4): 57/180 kB | 12/366 kB | 27/772 kB | 8.8/327 kB
Progress (4): 57/180 kB | 12/366 kB | 27/772 kB | 10/327 kB 
Progress (4): 58/180 kB | 12/366 kB | 27/772 kB | 10/327 kB
Progress (4): 58/180 kB | 12/366 kB | 28/772 kB | 10/327 kB
Progress (4): 58/180 kB | 13/366 kB | 28/772 kB | 10/327 kB
Progress (4): 58/180 kB | 13/366 kB | 30/772 kB | 10/327 kB
Progress (4): 60/180 kB | 13/366 kB | 30/772 kB | 10/327 kB
Progress (4): 60/180 kB | 13/366 kB | 30/772 kB | 12/327 kB
Progress (4): 61/180 kB | 13/366 kB | 30/772 kB | 12/327 kB
Progress (4): 61/180 kB | 13/366 kB | 31/772 kB | 12/327 kB
Progress (4): 61/180 kB | 13/366 kB | 31/772 kB | 12/327 kB
Progress (4): 61/180 kB | 13/366 kB | 32/772 kB | 12/327 kB
Progress (4): 62/180 kB | 13/366 kB | 32/772 kB | 12/327 kB
Progress (4): 62/180 kB | 13/366 kB | 32/772 kB | 13/327 kB
Progress (4): 64/180 kB | 13/366 kB | 32/772 kB | 13/327 kB
Progress (4): 64/180 kB | 13/366 kB | 33/772 kB | 13/327 kB
Progress (4): 64/180 kB | 13/366 kB | 33/772 kB | 13/327 kB
Progress (4): 64/180 kB | 13/366 kB | 33/772 kB | 14/327 kB
Progress (4): 64/180 kB | 13/366 kB | 35/772 kB | 14/327 kB
Progress (4): 64/180 kB | 13/366 kB | 35/772 kB | 16/327 kB
Progress (4): 64/180 kB | 13/366 kB | 36/772 kB | 16/327 kB
Progress (4): 64/180 kB | 13/366 kB | 36/772 kB | 17/327 kB
Progress (4): 64/180 kB | 13/366 kB | 38/772 kB | 17/327 kB
Progress (4): 64/180 kB | 13/366 kB | 38/772 kB | 18/327 kB
Progress (4): 64/180 kB | 13/366 kB | 39/772 kB | 18/327 kB
Progress (4): 64/180 kB | 13/366 kB | 39/772 kB | 20/327 kB
Progress (4): 64/180 kB | 13/366 kB | 40/772 kB | 20/327 kB
Progress (4): 64/180 kB | 13/366 kB | 40/772 kB | 21/327 kB
Progress (4): 64/180 kB | 13/366 kB | 42/772 kB | 21/327 kB
Progress (4): 64/180 kB | 13/366 kB | 42/772 kB | 23/327 kB
Progress (4): 64/180 kB | 13/366 kB | 43/772 kB | 23/327 kB
Progress (4): 64/180 kB | 13/366 kB | 43/772 kB | 24/327 kB
Progress (4): 64/180 kB | 13/366 kB | 44/772 kB | 24/327 kB
Progress (4): 64/180 kB | 13/366 kB | 44/772 kB | 25/327 kB
Progress (4): 64/180 kB | 13/366 kB | 46/772 kB | 25/327 kB
Progress (4): 64/180 kB | 15/366 kB | 46/772 kB | 25/327 kB
Progress (4): 64/180 kB | 15/366 kB | 46/772 kB | 27/327 kB
Progress (4): 64/180 kB | 16/366 kB | 46/772 kB | 27/327 kB
Progress (4): 64/180 kB | 16/366 kB | 47/772 kB | 27/327 kB
Progress (4): 64/180 kB | 17/366 kB | 47/772 kB | 27/327 kB
Progress (4): 64/180 kB | 17/366 kB | 47/772 kB | 28/327 kB
Progress (4): 64/180 kB | 17/366 kB | 48/772 kB | 28/327 kB
Progress (4): 64/180 kB | 17/366 kB | 48/772 kB | 29/327 kB
Progress (4): 64/180 kB | 17/366 kB | 50/772 kB | 29/327 kB
Progress (4): 64/180 kB | 17/366 kB | 50/772 kB | 31/327 kB
Progress (4): 64/180 kB | 17/366 kB | 51/772 kB | 31/327 kB
Progress (4): 64/180 kB | 17/366 kB | 51/772 kB | 32/327 kB
Progress (4): 64/180 kB | 17/366 kB | 53/772 kB | 32/327 kB
Progress (4): 64/180 kB | 17/366 kB | 53/772 kB | 32/327 kB
Progress (4): 64/180 kB | 17/366 kB | 54/772 kB | 32/327 kB
Progress (4): 64/180 kB | 17/366 kB | 54/772 kB | 33/327 kB
Progress (4): 64/180 kB | 17/366 kB | 55/772 kB | 33/327 kB
Progress (4): 64/180 kB | 17/366 kB | 55/772 kB | 35/327 kB
Progress (4): 64/180 kB | 17/366 kB | 57/772 kB | 35/327 kB
Progress (4): 64/180 kB | 17/366 kB | 57/772 kB | 36/327 kB
Progress (4): 64/180 kB | 17/366 kB | 58/772 kB | 36/327 kB
Progress (4): 64/180 kB | 19/366 kB | 58/772 kB | 36/327 kB
Progress (4): 64/180 kB | 19/366 kB | 58/772 kB | 38/327 kB
Progress (4): 64/180 kB | 20/366 kB | 58/772 kB | 38/327 kB
Progress (4): 64/180 kB | 20/366 kB | 59/772 kB | 38/327 kB
Progress (4): 64/180 kB | 22/366 kB | 59/772 kB | 38/327 kB
Progress (4): 64/180 kB | 22/366 kB | 61/772 kB | 38/327 kB
Progress (4): 64/180 kB | 22/366 kB | 61/772 kB | 39/327 kB
Progress (4): 64/180 kB | 22/366 kB | 62/772 kB | 39/327 kB
Progress (4): 64/180 kB | 22/366 kB | 62/772 kB | 40/327 kB
Progress (4): 64/180 kB | 22/366 kB | 63/772 kB | 40/327 kB
Progress (4): 64/180 kB | 22/366 kB | 63/772 kB | 42/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 42/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 43/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 44/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 46/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 47/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 48/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 50/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 51/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 53/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 54/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 55/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 57/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 58/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 59/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 61/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 62/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 64/327 kB
Progress (4): 64/180 kB | 22/366 kB | 64/772 kB | 64/327 kB
Progress (4): 64/180 kB | 23/366 kB | 64/772 kB | 64/327 kB
Progress (4): 64/180 kB | 24/366 kB | 64/772 kB | 64/327 kB
Progress (4): 64/180 kB | 26/366 kB | 64/772 kB | 64/327 kB
Progress (4): 64/180 kB | 27/366 kB | 64/772 kB | 64/327 kB
Progress (4): 64/180 kB | 28/366 kB | 64/772 kB | 64/327 kB
Progress (4): 64/180 kB | 30/366 kB | 64/772 kB | 64/327 kB
Progress (4): 64/180 kB | 31/366 kB | 64/772 kB | 64/327 kB
Progress (4): 64/180 kB | 32/366 kB | 64/772 kB | 64/327 kB
Progress (4): 64/180 kB | 33/366 kB | 64/772 kB | 64/327 kB
Progress (4): 64/180 kB | 35/366 kB | 64/772 kB | 64/327 kB
Progress (4): 64/180 kB | 36/366 kB | 64/772 kB | 64/327 kB
Progress (5): 64/180 kB | 36/366 kB | 64/772 kB | 64/327 kB | 0.6/56 kB
Progress (5): 64/180 kB | 36/366 kB | 64/772 kB | 64/327 kB | 2.0/56 kB
Progress (5): 64/180 kB | 36/366 kB | 64/772 kB | 64/327 kB | 3.3/56 kB
Progress (5): 64/180 kB | 36/366 kB | 64/772 kB | 64/327 kB | 4.7/56 kB
Progress (5): 64/180 kB | 36/366 kB | 64/772 kB | 64/327 kB | 6.1/56 kB
Progress (5): 64/180 kB | 36/366 kB | 64/772 kB | 64/327 kB | 7.4/56 kB
Progress (5): 64/180 kB | 36/366 kB | 64/772 kB | 64/327 kB | 8.8/56 kB
Progress (5): 64/180 kB | 36/366 kB | 64/772 kB | 64/327 kB | 10/56 kB 
Progress (5): 64/180 kB | 36/366 kB | 64/772 kB | 64/327 kB | 11/56 kB
Progress (5): 64/180 kB | 36/366 kB | 64/772 kB | 64/327 kB | 13/56 kB
Progress (5): 65/180 kB | 36/366 kB | 64/772 kB | 64/327 kB | 13/56 kB
Progress (5): 65/180 kB | 36/366 kB | 64/772 kB | 64/327 kB | 13/56 kB
Progress (5): 65/180 kB | 38/366 kB | 64/772 kB | 64/327 kB | 13/56 kB
Progress (5): 67/180 kB | 38/366 kB | 64/772 kB | 64/327 kB | 13/56 kB
Progress (5): 67/180 kB | 39/366 kB | 64/772 kB | 64/327 kB | 13/56 kB
Progress (5): 67/180 kB | 39/366 kB | 64/772 kB | 64/327 kB | 15/56 kB
Progress (5): 67/180 kB | 40/366 kB | 64/772 kB | 64/327 kB | 15/56 kB
Progress (5): 67/180 kB | 40/366 kB | 64/772 kB | 64/327 kB | 16/56 kB
Progress (5): 68/180 kB | 40/366 kB | 64/772 kB | 64/327 kB | 16/56 kB
Progress (5): 68/180 kB | 40/366 kB | 64/772 kB | 64/327 kB | 17/56 kB
Progress (5): 69/180 kB | 40/366 kB | 64/772 kB | 64/327 kB | 17/56 kB
Progress (5): 69/180 kB | 40/366 kB | 65/772 kB | 64/327 kB | 17/56 kB
